Feature ID	Taxon	Confidence
d2ca67aadc2dcf9074fd095c4506f309	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9840743419867112
548dc43baed54f92b2963fa7a2d26ff2	d__Bacteria; p__Myxococcota; c__Polyangia; o__Polyangiales; f__Polyangiaceae; g__Pajaroellobacter	0.7352017897747095
da15dcca9e1cc567d0093b8cd34800f2	d__Bacteria; p__Acidobacteriota; c__Holophagae; o__Holophagales; f__Holophagaceae; g__Holophagaceae; s__metagenome	0.7284219215794604
142b725b3aeca3200a37ed4f9aef473f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Methylophilaceae; g__Methylotenera	0.772565577497667
b82f3c9c419e5574d5db99a8e3667894	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae	0.9999777563605654
852b5fe496fcbc4da6c55fa8823904be	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Saccharimonadales; g__Saccharimonadales	0.9027774855721721
b7b5e0596d34c8867c92bbbd4665e9a1	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae	0.9884123537080607
458c7632134aa1b7272bf82484e5f838	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae	0.9999890039544717
95e89dd239c92671a94d0043ccf97913	d__Bacteria; p__Myxococcota; c__Polyangia; o__mle1-27; f__mle1-27; g__mle1-27; s__uncultured_bacterium	0.7481137240814438
f6c040bb58fcf31496730fefa7e530f2	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__LWQ8; g__LWQ8	0.9287886897115151
9c022bdab0033a2c6e2f91634dc808c6	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9997830776464877
c702423ac8b2f9e3e6db1bf2207c0350	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Ochrobactrum	0.7105605726498044
6914d95c7d8afecbe15026a7e8a3a474	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Devosiaceae; g__Devosia	0.7333143328926771
68c4ac84585290b497d3f51730e9b03d	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Pedobacter; s__Antarctic_bacterium	0.8775741881651209
f67a19515156376e858120f652dec1ee	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingomonas	0.9667676223633781
65a695b69df8c4661cbcbe208a4b91d0	d__Bacteria; p__Myxococcota; c__Polyangia; o__Polyangiales; f__Polyangiaceae; g__Pajaroellobacter	0.9612787519416878
c613e8c794c6bdcf6c68a8a58703b8c5	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Sutterellaceae; g__AAP99; s__uncultured_bacterium	0.9941782598505713
8f36ad451007f80f6281929d962c8dc3	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae	0.9991811674128084
815b1a3b195fcd0d8fc7317d9ee8002b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Rhodoferax	0.8378681411920551
a572b3724dc33e631903724edc8ecdc8	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Rhodoferax	0.8851919427136403
aae0817e1a79e4d96e93824cb4816c77	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Rhizobacter	0.8476069763953238
2e49334a311caf7517e8f950a71da8d4	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae; g__Duganella	0.7230292486297942
0bcd89bb0635b950f7fde3ba987f4487	d__Bacteria; p__Chloroflexi; c__KD4-96; o__KD4-96; f__KD4-96; g__KD4-96; s__uncultured_bacterium	0.8100068996607904
0f216670c35f93958427d619e044ce22	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Variovorax	0.7792336064886676
19d60c99cc91c05b018c90e71ef58181	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Salinisphaerales; f__Solimonadaceae; g__uncultured	0.815696009997107
3713eea6c09c0b367671a98639c00741	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae	0.9999950688332955
d0f97b572230db8d0c7ee10f9050b4f4	d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_Parcubacteria	0.8570768282966199
8a73c1e405bcea610e9bc5ac774b0d45	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__env.OPS_17; g__env.OPS_17	0.9992181018985518
50d858af0e4b756987a4cb9caa128d3a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae	0.9929045832554181
04da2ea2c4d052f318f67f57f1943e8f	d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bacteriovoracales; f__Bacteriovoracaceae; g__Bacteriovorax; s__Bacteriovorax_stolpii	0.9331218412206918
64233952108d2b6b0d8e7fc9a7158633	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9961958050938851
dc008a0754a1c3d19c71a8d2565b2281	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__LWQ8; g__LWQ8	0.8922649475096393
353ce3b3f86f0e919365d3729de06411	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Planctomycetales; f__Schlesneriaceae; g__Schlesneria; s__uncultured_bacterium	0.9192241430907638
0fcfd995100518bbf3056b3c3963e8c6	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Arenimonas	0.9398839100690468
cf0453ccad8c671462790f0f03b8af4e	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae	0.8241736676419875
778d5e169929a0db073f73fa6d49ff53	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Phenylobacterium	0.7319169825262469
c7c4017c62be53893e995f534b5d8808	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae	0.998630424513661
3e8c40324032945a28ac0d136362fcbd	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae	0.9994988844763386
f49b21e8030062195123454c14c3de1a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9996097989165287
e41f7abec6bcda10dbfbe692d2e45107	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Phenylobacterium	0.9787948034360248
9ab2a963d375b1a34c32e999785c5f9b	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae	0.9995602658670056
43583f4b91118348fddb11f2afe2a7b5	d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Bryobacterales; f__Bryobacteraceae; g__Bryobacter	0.9142968801044731
2ed5740c4465cd7cff3d0f14a80b24f6	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9998294066889293
04ba72a18d7abaa6cc6f65831d48075d	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae; g__Janthinobacterium	0.7835753924594714
3ea3f811a277e7a34082ee85e8766993	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae	0.9999863080758202
c48e85b71713c8a35dc7947a2a71b93c	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__env.OPS_17; g__env.OPS_17	0.9152683288677961
fd93b26ed2e0c642d5430a2d91d70175	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__uncultured	0.997143502755734
59531492bde5b3524e6a281dee778c33	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae	0.9946174420175853
492a1f7e2dd3924c1025d3babf456536	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Sediminibacterium	0.9566141715677755
d65504ced574250f477b1fc317b1d707	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae	0.9999817976241386
4cb7b09c6c0c14bd30e745935d5366c2	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9997425681473029
4ad90beb91ae6831a68fff9ba010f226	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Micrococcus	0.9768223612042636
f5abb1c5de2bd42cd8c72d0e3e5aeb28	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__uncultured; g__uncultured	0.9808987849331731
2a3fe32f18b77e40110c64995048ce4b	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae	0.9999892500203876
12e27616a96ac477b20bb4a5b5746511	d__Bacteria; p__Acidobacteriota; c__Holophagae; o__Subgroup_7; f__Subgroup_7; g__Subgroup_7	0.9999965025205805
b78eb6029779dae6b0d8ce22664cd538	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__Microtrichales; f__Ilumatobacteraceae	0.9994168458141409
8cb5de406d0560101b68f7b369d6ceb5	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9994181770900483
e571aa8f430a107ff415fcaf71a12cad	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast; s__Cicer_arietinum	0.8969231252950056
7ef9404f61adb92cf0fe664c0192424d	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae	0.9999998758589497
65b442242799caa2f166136306b5e66c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__A21b; g__A21b; s__uncultured_bacterium	0.8455824609947469
6b29013ef6f70117e1d615c529541dd6	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae; g__Duganella	0.7179230858017738
6441a3a9f93547ff6f580f034dd9ddc0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Methylophilaceae	0.7278697019834038
39aa9f358073028057742a267e0a9660	d__Bacteria; p__Patescibacteria; c__Berkelbacteria; o__Berkelbacteria; f__Berkelbacteria; g__Berkelbacteria	0.7056615558371768
fcde3b6be9b620c90dd7e8b79cb0fed6	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae	0.999978912462712
e66ec58c79a4ec83fde3fd3bd7bae73c	d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio	0.9999586989107451
95376a421f375ae021108496af9138d5	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Phenylobacterium; s__Afipia_genosp.	0.7213812116044984
d07154911d4026967da06e26f83389b7	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__LWQ8; g__LWQ8	0.7568408808487764
c57cb6fb887dcfc4618049841153e062	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Tardiphaga	0.9319026339785248
57be09fbb68243ebd3576964e1d8d7a1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast	0.9999933185409221
7eff2939aa125d139f10653cfbc657a8	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Mucilaginibacter	0.9971363928379366
c9ccc81e68e5cc39af4e4638343ed2ea	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Salinisphaerales; f__Solimonadaceae; g__Nevskia; s__Nevskia_ramosa	0.9733175070744735
0e9e45059aedfd056a8937aa8075a45f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9998853231923553
c6c50f9b3212747fefda455e2fdb0b7d	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Alkanindiges	0.998261709743075
9169b917c85d1312ba86d6f9e0fd81a4	d__Bacteria; p__Myxococcota; c__Polyangia; o__Polyangiales; f__Polyangiaceae; g__Pajaroellobacter	0.9435946435062647
e2271d7d8d4b20cc177c203b92fc4d43	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae	0.9979342416755477
99ba31aa964a41c6a586e921fc27a0e3	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Alkanindiges	0.9995299683240694
ef2bbb5a7a5ef1e8e2e45321b77ce788	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Leptolyngbyales; f__Leptolyngbyaceae; g__Chamaesiphon_PCC-7430; s__uncultured_Chamaesiphon	0.9218894435896869
eb8cab0f4115d8c12736d246c388bf62	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__uncultured; g__uncultured	0.9840461955038606
de083257ad789e1c4afe400d472083fe	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales	0.9375665093020329
4bf64742bc7325a39f324bb18781a589	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9998587091654065
b4388447267ab5748e24795e96a3b235	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingomonas	0.9312369345053814
5662aa013d5e70f3b22623766f283ccb	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Mucilaginibacter	0.994277659439071
b0fd164fa2d8a28db61e74213a0a4202	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Pseudolabrys	0.984287445612289
392d2c29f3bcc897db8ee066271018a4	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Mucilaginibacter	0.9987103781365141
9a4b4a4d132ae35d5bc15315d50b5055	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Mucilaginibacter	0.9975949771423234
443915a9b0236447c5319d9cfad99a87	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Opitutales; f__Opitutaceae	0.9999996048430689
49eafa16df5728990f75a47da71e0e02	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Ralstonia	0.9904979193110315
2f6593beb10a38e34d8d23334c0517cc	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9711257508077443
d4296b93a17887590b108a5f69db8638	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__env.OPS_17; g__env.OPS_17; s__uncultured_bacterium	0.9012103649364249
c3a3a8b5ae05efa2fe6f59836291bd41	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__37-13; g__37-13; s__uncultured_Bacteroidetes	0.9590065389690627
ed04a41a24d12abf48e3e1180182b791	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__uncultured	0.9432530205680877
c0055af77c3e9713c86de562cca631aa	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acidiphilium; s__Acetobacteraceae_bacterium	0.9042959100480428
c671caba733842fa5ef0a92c8ea0bfda	d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium	0.884912623128079
6dad76af16be5efd6842a00c4c80a1f1	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae	0.9995589504991436
18a0c7c97c39c3e1e155ff8b4bcbf3a5	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Saccharimonadales; g__Saccharimonadales; s__uncultured_bacterium	0.7669243711616481
d2a80f4dab4427bc7bcc0c0bf4abe758	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Sediminibacterium	0.9991755524011834
abb67b327125264e5806cba4071a2b64	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Leptolyngbyales; f__Leptolyngbyaceae; g__Leptolyngbyaceae; s__uncultured_bacterium	0.9538684011546888
635626fee3d916fa5a659ca9348066b9	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae	0.9999948489466968
472159a0fac9564476071bdc03e0b712	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Planctomycetales; f__uncultured; g__uncultured; s__metagenome	0.9830396459214445
ff24acaafc6ae928e96177c974cab939	d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium	0.9621307201290155
e3bdbe04ca4c0e18c96e4da665a29416	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae	0.9995672288951628
1c7a0b88fd2a28643ec61d64ebc235de	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Pseudolabrys	0.9794811347099818
48152f1230b4d61a4157e63c5250502a	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__Gemmatimonas	0.9307826489208549
da7bacf9e004c33a0dafe624fb2474ce	d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Bryobacterales; f__Bryobacteraceae; g__Bryobacter	0.9102385320996536
7fbfd27cb04e461c5a2d162c5759d97c	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiales_Incertae_Sedis; g__uncultured	0.8219487609146189
8342fc3170604aa62b436695a4ed54fa	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9996667258342335
26a9654e2d7b275d01112c6bbb0cfd83	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Polaromonas	0.8673897017001427
6e674981fb35a541f8f462e9afe274a8	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae	0.9930745456432021
b3a14fc89c4ffb5aaa0093d858814d28	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9992043730277275
8c501a9e33cb3042b964048efc2f4cf9	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Reyranellales; f__Reyranellaceae; g__Reyranella	0.9999974231804983
d7d550d590cf091e8d7483546d967fb0	d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__Bdellovibrio_sp.	0.8885176308036746
084b87de08e3e1b98a23adfedf053c7e	d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Bryobacterales; f__Bryobacteraceae; g__Bryobacter; s__Bryobacter_aggregatus	0.999284226508496
ea3906aa179adcad29d774f95a07afa8	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__uncultured; g__uncultured	0.9756931555303586
82c916611b50b12ae40eff1ba6e53a5c	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiales_Incertae_Sedis; g__uncultured	0.8829260433473262
b58637b3f3ce91f51f67c2476ee07ec9	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Sediminibacterium	0.9987003525909699
30c5b8aacc0bb13c5211ace13f30482c	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Mucilaginibacter	0.9942135972290962
0d28a84ce680ceb9f596426bb2a59141	d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Kaiserbacteria; f__Candidatus_Kaiserbacteria; g__Candidatus_Kaiserbacteria; s__uncultured_bacterium	0.8251146636585625
aa08e75ada6db3517a553996e309154f	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Leptolyngbyales; f__Leptolyngbyaceae; g__Leptolyngbyaceae; s__uncultured_bacterium	0.8738173974510902
ba6e484233c998f42b998c390dac426c	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Ferruginibacter	0.9477523940682698
ded0b1bf62c9e40f2730cd40576d484d	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__LWQ8; g__LWQ8	0.8908965018743482
7aa48ecbccfafd30ce298d597e141975	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Saccharimonadales; g__Saccharimonadales	0.8779414382552287
1b38cf1924467457d26104c7fd441c5a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Methylophilaceae; g__Methylotenera	0.7178698686094194
ed78254c831e3b0ceea807f4a546c8fa	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiales_Incertae_Sedis; g__uncultured	0.882795022660482
70700dbf6e6c3afb74b2eb125d6605d7	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae	0.9999944336357268
3d8592d941830058b197abf05818c319	d__Bacteria; p__Acidobacteriota; c__Holophagae; o__Subgroup_7; f__Subgroup_7; g__Subgroup_7	0.9999955174115309
614b0fd027c57c3895fed15b9d4079d4	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast; s__Cicer_arietinum	0.8982578791458566
9091510a980095cdea25f13e37b500da	d__Bacteria; p__Myxococcota; c__Polyangia; o__Polyangiales; f__Polyangiaceae; g__Pajaroellobacter	0.7639864436287587
0eacfe2bc77a8d41d3fbc07e0d9b4404	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Ferruginibacter	0.9952723072000115
322c165ec713b737c7f915a62c98ad11	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae	0.9990379184359015
4a4d4f394b947715d8ad902965184d2d	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__Microtrichales; f__Ilumatobacteraceae; g__CL500-29_marine_group; s__metagenome	0.7601139564435012
62d6a4a8069d6ee0c4a1034e4164506e	d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria	0.8248760955431206
cb6d1805b85b6e23e2f04be01e44933b	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Opitutales; f__Opitutaceae; g__uncultured	0.7491235286765804
0d0b351353742ef09c649420729d5227	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Sediminibacterium	0.9988446976612111
5122a9405c06fbda020ab990d16463c9	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__Gemmatimonas	0.9508390771751669
7cebc85dcc9f4eb4a4d01d56bd58bad8	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiales_Incertae_Sedis; g__uncultured	0.9108589812291725
4514961dcb2ff1d58f5a292f886b23b4	d__Bacteria; p__Planctomycetota; c__vadinHA49; o__vadinHA49; f__vadinHA49; g__vadinHA49; s__uncultured_Antarctic	0.883052710827546
677c36d4f775d6450436ab19459cf05e	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Sulfuritalea	0.9742454346159195
91cd68886d8e8b4ba3ea437d8f4fc908	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Polaromonas; s__beta_proteobacterium	0.7602708196539775
f89a242d963c704df83cef2f84e2736d	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylorosula	0.9940981119373542
fb7c8301fdc0e13036d49ea39d17e8f8	d__Bacteria	0.9999982091204773
8bcb4ae3f9ebd7b14e6ab2ad9eae379f	d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Cetobacterium; s__uncultured_bacterium	0.8599848547226216
f4f7d6c9d8ec0ea47d0660f126a2a937	d__Bacteria	0.9998959567051745
5065be0272cdf470811d8087f5396136	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Pseudolabrys	0.9803492398728786
d37bf970c0643533316ff396bcc88035	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Mucilaginibacter	0.9913616247332416
4fef8a268cdb49f4a0617ec621fa6261	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae	0.9981195537937514
0105c67da3159b7d728202ed8c5236ab	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Leptolyngbyales; f__Leptolyngbyaceae; g__Chamaesiphon_PCC-7430; s__uncultured_Chamaesiphon	0.9220683667557766
159a9bc4da5e99870dc8a2ecba2ccead	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__uncultured	0.9974388242137591
5df90000af8953eea2b7b29a1d70bf3d	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae	0.9999961642255363
415022ef5eb0ff4f40004c2aadeb4de1	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9994124962822477
d0d2c198eaae4d9116c9476feda79d8d	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__uncultured	0.9793833420987467
